#id,enabled / disabled,type: hint / hist,"image name, if any",main text shown at loading screen,
@name,enabled,type,image,text,#
424,,,Suffren_Class_Cruiser,$LoadingScreens_Text_424,
425,,,Algerie_Cruiser,$LoadingScreens_Text_425,
426,,,Alger_Class_Jean_Bart_Cruiser,$LoadingScreens_Text_426,
427,,,Friant_Class_Cruiser,$LoadingScreens_Text_427,
428,,,Lavoisier_Cruiser,$LoadingScreens_Text_428,
429,,,Catinat_class_Cruiser,$LoadingScreens_Text_429,
430,,,Destrees_Class_Cruiser,$LoadingScreens_Text_430,
431,,,Chateaurenault_Cruiser,$LoadingScreens_Text_431,
432,,,D_Entrecasteaux_Class_Cruiser,$LoadingScreens_Text_432,
433,,,Guichen_Class_Cruiser,$LoadingScreens_Text_433,
434,,,Jurien_Class_Cruiser,$LoadingScreens_Text_434,
435,,,Durandal_class_TorpedoBoat,$LoadingScreens_Text_435,
436,,,Framee_Class_TorpedoBoat,$LoadingScreens_Text_436,
437,,,Pertuisane_Class_TorpedoBoat,$LoadingScreens_Text_437,
438,,,Arquebuse_Class_TorpedoBoat,$LoadingScreens_Text_438,
439,,,Claymore_Class_TorpedoBoat,$LoadingScreens_Text_439,
440,,,Branlebas_Class_TorpedoBoat,$LoadingScreens_Text_440,
441,,,Spahi_Class_Destroyer,$LoadingScreens_Text_441,
442,,,Voltigeur_Class_Destroyer,$LoadingScreens_Text_442,
443,,,Chasseur_Class_Destroyer,$LoadingScreens_Text_443,
444,,,Bouclier_Class_Destroyer,$LoadingScreens_Text_444,
445,,,Bisson_Class_Destroyer,$LoadingScreens_Text_445,
446,,,Enseigne_Roux_Class_Destroyer,$LoadingScreens_Text_446,
447,,,Aventurier_Class_Destroyer,$LoadingScreens_Text_447,
448,,,Arabe_Class_Destroyer,$LoadingScreens_Text_448,
449,,,Bourrasque_Class_Destroyer,$LoadingScreens_Text_449,
450,,,L_Adroit_Class_Destroyer,$LoadingScreens_Text_450,
451,,,Le_Hardi_Class_Destroyer,$LoadingScreens_Text_451,
452,,,Chacal_Class_Destroyer,$LoadingScreens_Text_452,
453,,,Guepard_Class_Destroyer,$LoadingScreens_Text_453,
454,,,Aigle_Class_Destroyer,$LoadingScreens_Text_454,
455,,,Vauquelin_Class_Destroyer,$LoadingScreens_Text_455,
456,,,Le_Fantasque_Class_Destroyer,$LoadingScreens_Text_456,
457,,,Mogador_Class_Destroyer,$LoadingScreens_Text_457,
458,,,USS_Maine,$LoadingScreens_Text_458,
459,,,USS_Maine,$LoadingScreens_Text_459,
460,,,USS_Texas,$LoadingScreens_Text_460,
461,,,Victor_Gillam_Unlucky_13_1898,$LoadingScreens_Text_461,
462,,,Armoured_Cruiser_New_York,$LoadingScreens_Text_462,
463,,,Armoured_Cruiser_Brooklyn,$LoadingScreens_Text_463,
464,,,Pennsylvania_Class_Armoured_Cruiser,$LoadingScreens_Text_464,
465,,,Tennessee_Class_Armoured_Cruiser,$LoadingScreens_Text_465,
466,,,Indiana_Class_Battleship,$LoadingScreens_Text_466,
467,,,Iowa_Class_Battleship,$LoadingScreens_Text_467,
468,,,Kearsarge_Class_Battleship,$LoadingScreens_Text_468,
469,,,Illinois_Class_Battleship,$LoadingScreens_Text_469,
470,,,Maine_Class_Battleship,$LoadingScreens_Text_470,
471,,,Virginia_Class_Battleship,$LoadingScreens_Text_471,
472,,,Connecticut_Class_Battleship,$LoadingScreens_Text_472,
473,,,Mississippi_Class_Battleship,$LoadingScreens_Text_473,
474,,,South_Carolina_Class_Battleship,$LoadingScreens_Text_474,
475,,,Delaware_Class_Battleship,$LoadingScreens_Text_475,
476,,,Florida_Class_Battleship,$LoadingScreens_Text_476,
477,,,Wyoming_Class_Battleship,$LoadingScreens_Text_477,
478,,,New_York_Class_Battleship,$LoadingScreens_Text_478,
479,,,Nevada_Class_Battleship,$LoadingScreens_Text_479,
480,,,Pennsylvania_Class_Battleship,$LoadingScreens_Text_480,
481,,,New_Mexico_Class_Battleship,$LoadingScreens_Text_481,
482,,,Tennessee_Class_Battleship,$LoadingScreens_Text_482,
483,,,Colorado_Class_Battleship,$LoadingScreens_Text_483,
484,,,North_Carolina_Class_Battleship,$LoadingScreens_Text_484,
485,,,South_Dakota_Battleship,$LoadingScreens_Text_485,
486,,,Iowa_Class_Battleship2,$LoadingScreens_Text_486,
487,,,Chester_Class_Cruiser,$LoadingScreens_Text_487,
488,,,Omaha_Class_Cruiser,$LoadingScreens_Text_488,
489,,,Brooklyn_Class_Cruiser,$LoadingScreens_Text_489,
490,,,USS_St._Louis_Class_Cruiser,$LoadingScreens_Text_490,
491,,,Atlanta_Class_Cruiser,$LoadingScreens_Text_491,
492,,,Cleveland_Class_Cruiser,$LoadingScreens_Text_492,
493,,,Pensacola_Class_Cruiser,$LoadingScreens_Text_493,
494,,,Northampton_Class_Cruiser,$LoadingScreens_Text_494,
495,,,Portland_Class_Cruiser,$LoadingScreens_Text_495,
496,,,New_Orleans_Class_Cruiser,$LoadingScreens_Text_496,
497,,,USS_Whichita_Cruiser,$LoadingScreens_Text_497,
498,,,Baltimore_Class_Cruiser,$LoadingScreens_Text_498,
499,,,Battlecruiser_Lexington_drawing,$LoadingScreens_Text_499,
500,,,Alaska_Class_Cruiser,$LoadingScreens_Text_500,
501,,,Cincinnati_Class_Cruiser,$LoadingScreens_Text_501,
502,,,Montgomery_Class_Cruiser,$LoadingScreens_Text_502,
503,,,Columbia_Class_Cruiser,$LoadingScreens_Text_503,
504,,,Denver_Class_Cruiser,$LoadingScreens_Text_504,
505,,,St_Louis_Class_Cruiser_1905,$LoadingScreens_Text_505,
506,,,TorpedoBoat_Cushing,$LoadingScreens_Text_506,
507,,,TorpedoBoat_Ericsson,$LoadingScreens_Text_507,
508,,,TorpedoBoat_Foote,$LoadingScreens_Text_508,
509,,,TorpedoBoat_Porter,$LoadingScreens_Text_509,
510,,,TorpedoBoat_Rowan,$LoadingScreens_Text_510,
511,,,TorpedoBoat_Dahlgren,$LoadingScreens_Text_511,
512,,,TorpedoBoat_Farragut,$LoadingScreens_Text_512,
513,,,TorpedoBoat_Davis,$LoadingScreens_Text_513,
514,,,TorpedoBoat_Morris,$LoadingScreens_Text_514,
515,,,TorpedoBoat_Talbot,$LoadingScreens_Text_515,
516,,,TorpedoBoat_MacKenzie,$LoadingScreens_Text_516,
517,,,TorpedoBoat_Stringham,$LoadingScreens_Text_517,
518,,,TorpedoBoat_Goldsborough,$LoadingScreens_Text_518,
519,,,TorpedoBoat_Blakely,$LoadingScreens_Text_519,
520,,,BainBridge_Class_Destroyer,$LoadingScreens_Text_520,
521,,,Truxtun_Class_Destroyer,$LoadingScreens_Text_521,
522,,,Smith_Class_Destroyer,$LoadingScreens_Text_522,
523,,,Paulding_Class_Destroyer,$LoadingScreens_Text_523,
524,,,Cassin_Class_Destroyer,$LoadingScreens_Text_524,
525,,,Aylwin_Class_Destroyer,$LoadingScreens_Text_525,
526,,,O_Brien_Class_Destroyer,$LoadingScreens_Text_526,
527,,,Tucker_Class_Destroyer,$LoadingScreens_Text_527,
528,,,SampsonClass_Destroyer,$LoadingScreens_Text_528,
529,,,Caldwell_Class_Destroyer,$LoadingScreens_Text_529,
530,,,Wickes_Class_Destroyer,$LoadingScreens_Text_530,
531,,,Clemson_Class_Destroyer,$LoadingScreens_Text_531,
532,,,Farragut_Class_Destroyers,$LoadingScreens_Text_532,
533,,,Porter_Class_Destroyer,$LoadingScreens_Text_533,
534,,,Mahan_Class_Destroyer,$LoadingScreens_Text_534,
535,,,Gridley_Class_Destroyer,$LoadingScreens_Text_535,
536,,,Bagley_Class_Destroyer,$LoadingScreens_Text_536,
537,,,Somers_Class_Destroyer,$LoadingScreens_Text_537,
538,,,Benham_Class_Destroyer,$LoadingScreens_Text_538,
539,,,Sims_Class_Destroyers,$LoadingScreens_Text_539,
540,,,Fletcher_Class_Destroyer,$LoadingScreens_Text_540,
541,,,Monarch_Class_ArmouredCruiser,$LoadingScreens_Text_541,
542,,,Habsburg_Class_Battleship,$LoadingScreens_Text_542,
543,,,Erzherzog_Karl_Class_Battleship,$LoadingScreens_Text_543,
544,,,Radetzky_Class_Battleship,$LoadingScreens_Text_544,
545,,,Tegetthoff_Class_Battleship,$LoadingScreens_Text_545,
546,,,SMS_Kaiserin_und_Konigin_Maria_Theresia,$LoadingScreens_Text_546,
547,,,SMS_Kaiser_Karl_IV,$LoadingScreens_Text_547,
548,,,SMS_Sankt_Georg,$LoadingScreens_Text_548,
549,,,SMS_Kaiser_Franz_Joseph_I,$LoadingScreens_Text_549,
550,,,Zenta_Class_Cruiser,$LoadingScreens_Text_550,
551,,,SMS_Admiral_Spaun,$LoadingScreens_Text_551,
552,,,Kaiman_Class_TorpedoBoat,$LoadingScreens_Text_552,
553,,,Tatra_Class_Destroyer,$LoadingScreens_Text_553,
554,,,Huszar_Class_Destroyer,$LoadingScreens_Text_554,
555,,,Fuji_Class_Battleship,$LoadingScreens_Text_555,
556,,,Shikishima_Class_Battleship,$LoadingScreens_Text_556,
557,,,Asahi_Class_Battleship,$LoadingScreens_Text_557,
558,,,Mikasa_Class_Battleship,$LoadingScreens_Text_558,
559,,,Katori_Class_Battleship,$LoadingScreens_Text_559,
560,,,Satsuma_Class_Battleship,$LoadingScreens_Text_560,
561,,,Kawachi_Class_Battleship,$LoadingScreens_Text_561,
562,,,Fuso_Class_Battleship,$LoadingScreens_Text_562,
563,,,Fuso_Reconstruction,$LoadingScreens_Text_563,
564,,,Ise_Class_Battleship,$LoadingScreens_Text_564,
565,,,Nagato_Class_Battleship,$LoadingScreens_Text_565,
566,,,Tosa_Class_Reconstruction,$LoadingScreens_Text_566,
567,,,Yamato_Class_Battleship,$LoadingScreens_Text_567,
568,,,Azuma_Class_Cruiser,$LoadingScreens_Text_568,
569,,,Izumo_Class_Cruiser,$LoadingScreens_Text_569,
570,,,Yakumo_Class_Cruiser,$LoadingScreens_Text_570,
571,,,Azuma_Class_Cruiser,$LoadingScreens_Text_571,
572,,,Kasuga_Class_Cruiser,$LoadingScreens_Text_572,
573,,,Furutaka_Class_Cruiser,$LoadingScreens_Text_573,
574,,,Aoba_Class_Cruiser,$LoadingScreens_Text_574,
575,,,Myoko_Class_Cruiser,$LoadingScreens_Text_575,
576,,,Takao_Class_Cruiser,$LoadingScreens_Text_576,
577,,,Mogami_Class_Cruiser,$LoadingScreens_Text_577,
578,,,Tone_Class_Cruiser,$LoadingScreens_Text_578,
579,,,Izumi_Class_Cruiser,$LoadingScreens_Text_579,
580,,,Naniwa_Class_Cruiser,$LoadingScreens_Text_580,
581,,,Matsushima_Class_Cruiser,$LoadingScreens_Text_581,
582,,,Yoshino_Class_Cruiser,$LoadingScreens_Text_582,
583,,,Tagasako_Class_Cruiser,$LoadingScreens_Text_583,
584,,,Chiyoda_Class_Cruiser,$LoadingScreens_Text_584,
585,,,Kasagi_Class_Cruiser,$LoadingScreens_Text_585,
586,,,Suma_Class_Cruiser,$LoadingScreens_Text_586,
587,,,Niitaka_Class_Cruiser,$LoadingScreens_Text_587,
588,,,Otowa_Class_Cruiser,$LoadingScreens_Text_588,
589,,,Akitsushima_Class_Cruiser,$LoadingScreens_Text_589,
590,,,Chikuma_Class_Cruiser,$LoadingScreens_Text_590,
591,,,Tenryu_Class_Cruiser,$LoadingScreens_Text_591,
592,,,Kuma_Class_Cruiser,$LoadingScreens_Text_592,
593,,,Nagara_Class_Cruiser,$LoadingScreens_Text_593,
594,,,Sendai_Class_Cruiser,$LoadingScreens_Text_594,
595,,,Yubari_Class_Cruiser,$LoadingScreens_Text_595,
596,,,Agano_Class_Cruiser,$LoadingScreens_Text_596,
597,,,Ikazuchi_Class_Destroyer,$LoadingScreens_Text_597,
598,,,Murakumo_Class_Destroyer,$LoadingScreens_Text_598,
599,,,Akatsuki_Class_Cruiser,$LoadingScreens_Text_599,
600,,,Shirakumo_Class_Destroyer,$LoadingScreens_Text_600,
601,,,Harusame_Class_Destroyer,$LoadingScreens_Text_601,
602,,,Kamikaze_Class_Destroyer,$LoadingScreens_Text_602,
603,,,Umikaze_Class_Destroyer,$LoadingScreens_Text_603,
604,,,Sakura_Class_Destroyer,$LoadingScreens_Text_604,
605,,,Urakaze_Class_Destroyer,$LoadingScreens_Text_605,
606,,,Kaba_Class_Destroyer,$LoadingScreens_Text_606,
607,,,Isokase_Class_Destroyer,$LoadingScreens_Text_607,
608,,,Momo_Class_Destroyer,$LoadingScreens_Text_608,
609,,,Enoki_Class_Destroyer,$LoadingScreens_Text_609,
610,,,Kawakaze_Class_Destroyer,$LoadingScreens_Text_610,
611,,,Momi_Class_Destroyer,$LoadingScreens_Text_611,
612,,,Minekaze_Class_Destroyer,$LoadingScreens_Text_612,
613,,,Wakatake_Class_Destroyer,$LoadingScreens_Text_613,
614,,,Kamikaze_Class_Destroyer_1922,$LoadingScreens_Text_614,
615,,,Mutsuki_Class_Destroyer,$LoadingScreens_Text_615,
616,,,Fubuki_Class_Destroyer,$LoadingScreens_Text_616,
617,,,Akatsuki_Class_Destroyer,$LoadingScreens_Text_617,
618,,,Hatsuharu_Class_Destroyer,$LoadingScreens_Text_618,
619,,,Shiratsuyu_Class_Destroyer,$LoadingScreens_Text_619,
620,,,Asashio_Class_Destroyer,$LoadingScreens_Text_620,
621,,,Kagero_Class_Destroyer,$LoadingScreens_Text_621,
622,,,Italian_MAS,$LoadingScreens_Text_622,
623,,,Fulmine_Class_Destroyer,$LoadingScreens_Text_623,
624,,,Lampo_Class_Destroyer,$LoadingScreens_Text_624,
625,,,Nembo_Class_Destroyer,$LoadingScreens_Text_625,
626,,,Soldato_Class_Destroyer,$LoadingScreens_Text_626,
627,,,Indomito_Class_Destroyer,$LoadingScreens_Text_627,
628,,,Audace_Class_Destroyer,$LoadingScreens_Text_628,
629,,,Rosolino_Pilo_Class_Destroyer,$LoadingScreens_Text_629,
630,,,Vifor_Class_Destroyer,$LoadingScreens_Text_630,
631,,,Regele_Ferdinand_Class_Destroyer,$LoadingScreens_Text_631,
632,,,Freccia_Class_Destroyer,$LoadingScreens_Text_632,
633,,,Folgore_Class_Destroyer,$LoadingScreens_Text_633,
634,,,Maestrale_Class_Destroyer,$LoadingScreens_Text_634,
635,,,Oriani_Class_Destroyer,$LoadingScreens_Text_635,
636,,,Soldati_Class_Destroyer,$LoadingScreens_Text_636,
637,,,Piemonte_Class_Cruiser,$LoadingScreens_Text_637,
638,,,Regioni_Class_Cruiser,$LoadingScreens_Text_638,
639,,,Calabria_Class_Cruiser,$LoadingScreens_Text_639,
640,,,Libia_Class_Cruiser,$LoadingScreens_Text_640,
641,,,Quarto_Class_Cruiser,$LoadingScreens_Text_641,
642,,,Giussano_Class_Cruiser,$LoadingScreens_Text_642,
643,,,Cadorna_Class_Cruiser,$LoadingScreens_Text_643,
644,,,Montecuccoli_Class_Cruiser,$LoadingScreens_Text_644,
645,,,Duca_dAosta_Class_Cruiser,$LoadingScreens_Text_645,
646,,,Duca_degli_Abruzzi_Class_Cruiser,$LoadingScreens_Text_646,
647,,,Capitani_Romani_Class_Cruiser,$LoadingScreens_Text_647,
648,,,Marco_Polo_Class_Cruiser,$LoadingScreens_Text_648,
649,,,Vettor_Pisani_Class_Cruiser,$LoadingScreens_Text_649,
650,,,Giuseppe_Garibaldi_Class_Cruiser,$LoadingScreens_Text_650,
651,,,Pisa-Class_Cruisers,$LoadingScreens_Text_651,
652,,,Averof_Class_Cruiser,$LoadingScreens_Text_652,
653,,,SanGiorgio_Class_Cruiser,$LoadingScreens_Text_653,
654,,,Trento_Class_Cruiser,$LoadingScreens_Text_654,
655,,,Veinticinco_de_Mayo_class_cruiser,$LoadingScreens_Text_655,
656,,,Zara_Class_Cruiser,$LoadingScreens_Text_656,
657,,,Bolzano_Class_Cruiser,$LoadingScreens_Text_657,
658,,,Re_Umberto_Class_Battleship,$LoadingScreens_Text_658,
659,,,Ammiraglio_di Saint_Bon_Class_Battleship,$LoadingScreens_Text_659,
660,,,Regina_Margherita_Class_Battleship,$LoadingScreens_Text_660,
661,,,Regina_Elena_Class_Battleship,$LoadingScreens_Text_661,
662,,,Dante_Alighieri_Class_Battleship,$LoadingScreens_Text_662,
663,,,Conte_di_Cavour_Class_Battleship,$LoadingScreens_Text_663,
664,,,Andrea_Doria_Class_Battleship,$LoadingScreens_Text_664,
665,,,Littorio_Class_Battleship,$LoadingScreens_Text_665,
666,,,Infanta_Maria_Teresa,$LoadingScreens_Text_666,
667,,,Emperador_Carlos_V_Class_Cruiser,$LoadingScreens_Text_667,
668,,,Princesa_de_Asturias_Class_Cruiser,$LoadingScreens_Text_668,
669,,,Navarra_Class_Cruiser,$LoadingScreens_Text_669,
670,,,Blas_de_Lezo_Cruiser,$LoadingScreens_Text_670,
671,,,Almirante_Cervera_Class,$LoadingScreens_Text_671,
672,,,Canarias_Class_Cruiser,$LoadingScreens_Text_672,
673,,,Isla_de_Luzon_Class_Cruiser,$LoadingScreens_Text_673,
674,,,Reina_Regente_Class_Cruiser,$LoadingScreens_Text_674,
675,,,Destructor_Class_Ship,$LoadingScreens_Text_675,
676,,,Furor_Class_Destroyer,$LoadingScreens_Text_676,
677,,,Bustamante_Class_Destroyer,$LoadingScreens_Text_677,
678,,,Alsedo_Class_Destroyer,$LoadingScreens_Text_678,
679,,,Churruca_Class_Destroyer,$LoadingScreens_Text_679,
680,,,Yugumo_Class_Destroyer,$LoadingScreens_Text_680,
681,,,Matsu_Class_Destroyer,$LoadingScreens_Text_681,
682,,,Chidori_Class_Torpedo_Boat,$LoadingScreens_Text_682,
683,,,Otori_Class_Torpedo_Boat,$LoadingScreens_Text_683,
684,,,Shimakaze_Class_Destroyer,$LoadingScreens_Text_684,
685,,,Leningrand_Class_Destroyer,$LoadingScreens_Text_685,
686,,,Tashkent_Class_Destroyer,$LoadingScreens_Text_686,
687,,,Gnevny_Class_Destroyer,$LoadingScreens_Text_687,
688,,,Storozhevoy_Class_Destroyer,$LoadingScreens_Text_688,
689,,,Ognevoy_Class_Destroyer,$LoadingScreens_Text_689,
690,,,Ning_Hai_Class_Cruiser,$LoadingScreens_Text_690,
